C:\Users\Bruno de Renzis\Desktop\EjercicioProductoCopia\UniTestFaro\bin\Debug\es\Microsoft.VisualStudio.TestPlatform.MSTest.TestAdapter.resources.dll
C:\Users\Bruno de Renzis\Desktop\EjercicioProductoCopia\UniTestFaro\bin\Debug\es\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.resources.dll
C:\Users\Bruno de Renzis\Desktop\EjercicioProductoCopia\UniTestFaro\bin\Debug\es\Microsoft.VisualStudio.TestPlatform.TestFramework.resources.dll
C:\Users\Bruno de Renzis\Desktop\EjercicioProductoCopia\UniTestFaro\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTest.TestAdapter.dll
C:\Users\Bruno de Renzis\Desktop\EjercicioProductoCopia\UniTestFaro\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.Interface.dll
C:\Users\Bruno de Renzis\Desktop\EjercicioProductoCopia\UniTestFaro\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.dll
C:\Users\Bruno de Renzis\Desktop\EjercicioProductoCopia\UniTestFaro\bin\Debug\UniTestFaro.dll
C:\Users\Bruno de Renzis\Desktop\EjercicioProductoCopia\UniTestFaro\bin\Debug\UniTestFaro.pdb
C:\Users\Bruno de Renzis\Desktop\EjercicioProductoCopia\UniTestFaro\bin\Debug\Entidades.dll
C:\Users\Bruno de Renzis\Desktop\EjercicioProductoCopia\UniTestFaro\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.dll
C:\Users\Bruno de Renzis\Desktop\EjercicioProductoCopia\UniTestFaro\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.Extensions.dll
C:\Users\Bruno de Renzis\Desktop\EjercicioProductoCopia\UniTestFaro\bin\Debug\Entidades.pdb
C:\Users\Bruno de Renzis\Desktop\EjercicioProductoCopia\UniTestFaro\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.xml
C:\Users\Bruno de Renzis\Desktop\EjercicioProductoCopia\UniTestFaro\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.Extensions.xml
C:\Users\Bruno de Renzis\Desktop\EjercicioProductoCopia\UniTestFaro\obj\Debug\UniTestFaro.csprojAssemblyReference.cache
C:\Users\Bruno de Renzis\Desktop\EjercicioProductoCopia\UniTestFaro\obj\Debug\UniTestFaro.csproj.CoreCompileInputs.cache
C:\Users\Bruno de Renzis\Desktop\EjercicioProductoCopia\UniTestFaro\obj\Debug\UniTestFaro.csproj.CopyComplete
C:\Users\Bruno de Renzis\Desktop\EjercicioProductoCopia\UniTestFaro\obj\Debug\UniTestFaro.dll
C:\Users\Bruno de Renzis\Desktop\EjercicioProductoCopia\UniTestFaro\obj\Debug\UniTestFaro.pdb
C:\Users\Bruno de Renzis\Desktop\TPS labo\TPS-LABORATORIO-2\TP-04\UniTestFaro\bin\Debug\es\Microsoft.VisualStudio.TestPlatform.MSTest.TestAdapter.resources.dll
C:\Users\Bruno de Renzis\Desktop\TPS labo\TPS-LABORATORIO-2\TP-04\UniTestFaro\bin\Debug\es\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.resources.dll
C:\Users\Bruno de Renzis\Desktop\TPS labo\TPS-LABORATORIO-2\TP-04\UniTestFaro\bin\Debug\es\Microsoft.VisualStudio.TestPlatform.TestFramework.resources.dll
C:\Users\Bruno de Renzis\Desktop\TPS labo\TPS-LABORATORIO-2\TP-04\UniTestFaro\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTest.TestAdapter.dll
C:\Users\Bruno de Renzis\Desktop\TPS labo\TPS-LABORATORIO-2\TP-04\UniTestFaro\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.Interface.dll
C:\Users\Bruno de Renzis\Desktop\TPS labo\TPS-LABORATORIO-2\TP-04\UniTestFaro\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.dll
C:\Users\Bruno de Renzis\Desktop\TPS labo\TPS-LABORATORIO-2\TP-04\UniTestFaro\bin\Debug\UniTestFaro.dll
C:\Users\Bruno de Renzis\Desktop\TPS labo\TPS-LABORATORIO-2\TP-04\UniTestFaro\bin\Debug\UniTestFaro.pdb
C:\Users\Bruno de Renzis\Desktop\TPS labo\TPS-LABORATORIO-2\TP-04\UniTestFaro\bin\Debug\Entidades.dll
C:\Users\Bruno de Renzis\Desktop\TPS labo\TPS-LABORATORIO-2\TP-04\UniTestFaro\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.dll
C:\Users\Bruno de Renzis\Desktop\TPS labo\TPS-LABORATORIO-2\TP-04\UniTestFaro\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.Extensions.dll
C:\Users\Bruno de Renzis\Desktop\TPS labo\TPS-LABORATORIO-2\TP-04\UniTestFaro\bin\Debug\Entidades.pdb
C:\Users\Bruno de Renzis\Desktop\TPS labo\TPS-LABORATORIO-2\TP-04\UniTestFaro\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.xml
C:\Users\Bruno de Renzis\Desktop\TPS labo\TPS-LABORATORIO-2\TP-04\UniTestFaro\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.Extensions.xml
C:\Users\Bruno de Renzis\Desktop\TPS labo\TPS-LABORATORIO-2\TP-04\UniTestFaro\obj\Debug\UniTestFaro.csprojAssemblyReference.cache
C:\Users\Bruno de Renzis\Desktop\TPS labo\TPS-LABORATORIO-2\TP-04\UniTestFaro\obj\Debug\UniTestFaro.csproj.CoreCompileInputs.cache
C:\Users\Bruno de Renzis\Desktop\TPS labo\TPS-LABORATORIO-2\TP-04\UniTestFaro\obj\Debug\UniTestFaro.csproj.CopyComplete
C:\Users\Bruno de Renzis\Desktop\TPS labo\TPS-LABORATORIO-2\TP-04\UniTestFaro\obj\Debug\UniTestFaro.dll
C:\Users\Bruno de Renzis\Desktop\TPS labo\TPS-LABORATORIO-2\TP-04\UniTestFaro\obj\Debug\UniTestFaro.pdb
C:\Users\Bruno de Renzis\Desktop\TPS labo\TPS-LABORATORIO-2\TP-04\UniTestFaro\bin\Debug\FormProducto.exe
C:\Users\Bruno de Renzis\Desktop\TPS labo\TPS-LABORATORIO-2\TP-04\UniTestFaro\bin\Debug\FormProducto.pdb
C:\Users\Bruno de Renzis\Desktop\TPS labo\TPS-LABORATORIO-2\TP-04\UniTestFaro\bin\Debug\FormProducto.exe.config
