C:\Users\Bruno de Renzis\Desktop\TP1\TP1\bin\Debug\net5.0-windows\MiCalculadora.exe
C:\Users\Bruno de Renzis\Desktop\TP1\TP1\bin\Debug\net5.0-windows\MiCalculadora.deps.json
C:\Users\Bruno de Renzis\Desktop\TP1\TP1\bin\Debug\net5.0-windows\MiCalculadora.runtimeconfig.json
C:\Users\Bruno de Renzis\Desktop\TP1\TP1\bin\Debug\net5.0-windows\MiCalculadora.runtimeconfig.dev.json
C:\Users\Bruno de Renzis\Desktop\TP1\TP1\bin\Debug\net5.0-windows\MiCalculadora.dll
C:\Users\Bruno de Renzis\Desktop\TP1\TP1\bin\Debug\net5.0-windows\ref\MiCalculadora.dll
C:\Users\Bruno de Renzis\Desktop\TP1\TP1\bin\Debug\net5.0-windows\MiCalculadora.pdb
C:\Users\Bruno de Renzis\Desktop\TP1\TP1\bin\Debug\net5.0-windows\Entidades.dll
C:\Users\Bruno de Renzis\Desktop\TP1\TP1\bin\Debug\net5.0-windows\Entidades.pdb
C:\Users\Bruno de Renzis\Desktop\TP1\TP1\obj\Debug\net5.0-windows\MiCalculadora.csproj.AssemblyReference.cache
C:\Users\Bruno de Renzis\Desktop\TP1\TP1\obj\Debug\net5.0-windows\TP1.FormCalculadora.resources
C:\Users\Bruno de Renzis\Desktop\TP1\TP1\obj\Debug\net5.0-windows\MiCalculadora.csproj.GenerateResource.cache
C:\Users\Bruno de Renzis\Desktop\TP1\TP1\obj\Debug\net5.0-windows\MiCalculadora.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Bruno de Renzis\Desktop\TP1\TP1\obj\Debug\net5.0-windows\MiCalculadora.AssemblyInfoInputs.cache
C:\Users\Bruno de Renzis\Desktop\TP1\TP1\obj\Debug\net5.0-windows\MiCalculadora.AssemblyInfo.cs
C:\Users\Bruno de Renzis\Desktop\TP1\TP1\obj\Debug\net5.0-windows\MiCalculadora.csproj.CoreCompileInputs.cache
C:\Users\Bruno de Renzis\Desktop\TP1\TP1\obj\Debug\net5.0-windows\MiCalculadora.csproj.CopyComplete
C:\Users\Bruno de Renzis\Desktop\TP1\TP1\obj\Debug\net5.0-windows\MiCalculadora.dll
C:\Users\Bruno de Renzis\Desktop\TP1\TP1\obj\Debug\net5.0-windows\ref\MiCalculadora.dll
C:\Users\Bruno de Renzis\Desktop\TP1\TP1\obj\Debug\net5.0-windows\MiCalculadora.pdb
C:\Users\Bruno de Renzis\Desktop\TP1\TP1\obj\Debug\net5.0-windows\MiCalculadora.genruntimeconfig.cache
C:\Users\Bruno de Renzis\Desktop\TPS labo\TPS-LABORATORIO-2\TP1\TP1\bin\Debug\net5.0-windows\MiCalculadora.exe
C:\Users\Bruno de Renzis\Desktop\TPS labo\TPS-LABORATORIO-2\TP1\TP1\bin\Debug\net5.0-windows\MiCalculadora.deps.json
C:\Users\Bruno de Renzis\Desktop\TPS labo\TPS-LABORATORIO-2\TP1\TP1\bin\Debug\net5.0-windows\MiCalculadora.runtimeconfig.json
C:\Users\Bruno de Renzis\Desktop\TPS labo\TPS-LABORATORIO-2\TP1\TP1\bin\Debug\net5.0-windows\MiCalculadora.runtimeconfig.dev.json
C:\Users\Bruno de Renzis\Desktop\TPS labo\TPS-LABORATORIO-2\TP1\TP1\bin\Debug\net5.0-windows\MiCalculadora.dll
C:\Users\Bruno de Renzis\Desktop\TPS labo\TPS-LABORATORIO-2\TP1\TP1\bin\Debug\net5.0-windows\ref\MiCalculadora.dll
C:\Users\Bruno de Renzis\Desktop\TPS labo\TPS-LABORATORIO-2\TP1\TP1\bin\Debug\net5.0-windows\MiCalculadora.pdb
C:\Users\Bruno de Renzis\Desktop\TPS labo\TPS-LABORATORIO-2\TP1\TP1\bin\Debug\net5.0-windows\Entidades.dll
C:\Users\Bruno de Renzis\Desktop\TPS labo\TPS-LABORATORIO-2\TP1\TP1\bin\Debug\net5.0-windows\Entidades.pdb
C:\Users\Bruno de Renzis\Desktop\TPS labo\TPS-LABORATORIO-2\TP1\TP1\obj\Debug\net5.0-windows\MiCalculadora.csproj.AssemblyReference.cache
C:\Users\Bruno de Renzis\Desktop\TPS labo\TPS-LABORATORIO-2\TP1\TP1\obj\Debug\net5.0-windows\TP1.FormCalculadora.resources
C:\Users\Bruno de Renzis\Desktop\TPS labo\TPS-LABORATORIO-2\TP1\TP1\obj\Debug\net5.0-windows\MiCalculadora.csproj.GenerateResource.cache
C:\Users\Bruno de Renzis\Desktop\TPS labo\TPS-LABORATORIO-2\TP1\TP1\obj\Debug\net5.0-windows\MiCalculadora.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Bruno de Renzis\Desktop\TPS labo\TPS-LABORATORIO-2\TP1\TP1\obj\Debug\net5.0-windows\MiCalculadora.AssemblyInfoInputs.cache
C:\Users\Bruno de Renzis\Desktop\TPS labo\TPS-LABORATORIO-2\TP1\TP1\obj\Debug\net5.0-windows\MiCalculadora.AssemblyInfo.cs
