C:\Users\Bruno de Renzis\source\repos\EjercicioProducto\FormProducto\bin\Debug\FormProducto.exe.config
C:\Users\Bruno de Renzis\source\repos\EjercicioProducto\FormProducto\bin\Debug\FormProducto.exe
C:\Users\Bruno de Renzis\source\repos\EjercicioProducto\FormProducto\bin\Debug\FormProducto.pdb
C:\Users\Bruno de Renzis\source\repos\EjercicioProducto\FormProducto\bin\Debug\Entidades.dll
C:\Users\Bruno de Renzis\source\repos\EjercicioProducto\FormProducto\bin\Debug\Entidades.pdb
C:\Users\Bruno de Renzis\source\repos\EjercicioProducto\FormProducto\obj\Debug\FrmAdmin.csprojAssemblyReference.cache
C:\Users\Bruno de Renzis\source\repos\EjercicioProducto\FormProducto\obj\Debug\FormProducto.FrmPrincipal.resources
C:\Users\Bruno de Renzis\source\repos\EjercicioProducto\FormProducto\obj\Debug\FormProducto.Properties.Resources.resources
C:\Users\Bruno de Renzis\source\repos\EjercicioProducto\FormProducto\obj\Debug\FrmAdmin.csproj.GenerateResource.cache
C:\Users\Bruno de Renzis\source\repos\EjercicioProducto\FormProducto\obj\Debug\FrmAdmin.csproj.CoreCompileInputs.cache
C:\Users\Bruno de Renzis\source\repos\EjercicioProducto\FormProducto\obj\Debug\FrmAdmin.csproj.CopyComplete
C:\Users\Bruno de Renzis\source\repos\EjercicioProducto\FormProducto\obj\Debug\FormProducto.exe
C:\Users\Bruno de Renzis\source\repos\EjercicioProducto\FormProducto\obj\Debug\FormProducto.pdb
C:\Users\Bruno de Renzis\source\repos\EjercicioProducto\FormProducto\obj\Debug\FormProducto.FrmFaroLampara.resources
C:\Users\Bruno de Renzis\source\repos\EjercicioProducto\FormProducto\obj\Debug\FormProducto.FrmFaroLed.resources
C:\Users\Bruno de Renzis\Desktop\EjercicioProductoCopia\FormProducto\obj\Debug\FrmAdmin.csprojAssemblyReference.cache
C:\Users\Bruno de Renzis\Desktop\EjercicioProductoCopia\FormProducto\obj\Debug\FormProducto.FrmFaroLampara.resources
C:\Users\Bruno de Renzis\Desktop\EjercicioProductoCopia\FormProducto\obj\Debug\FormProducto.FrmPrincipal.resources
C:\Users\Bruno de Renzis\Desktop\EjercicioProductoCopia\FormProducto\obj\Debug\FormProducto.FrmFaroLed.resources
C:\Users\Bruno de Renzis\Desktop\EjercicioProductoCopia\FormProducto\obj\Debug\FormProducto.Properties.Resources.resources
C:\Users\Bruno de Renzis\Desktop\EjercicioProductoCopia\FormProducto\obj\Debug\FrmAdmin.csproj.GenerateResource.cache
C:\Users\Bruno de Renzis\Desktop\EjercicioProductoCopia\FormProducto\obj\Debug\FrmAdmin.csproj.CoreCompileInputs.cache
C:\Users\Bruno de Renzis\Desktop\EjercicioProductoCopia\FormProducto\obj\Debug\FormProducto.exe
C:\Users\Bruno de Renzis\Desktop\EjercicioProductoCopia\FormProducto\obj\Debug\FormProducto.pdb
C:\Users\Bruno de Renzis\Desktop\EjercicioProductoCopia\FormProducto\bin\Debug\FormProducto.exe.config
C:\Users\Bruno de Renzis\Desktop\EjercicioProductoCopia\FormProducto\bin\Debug\FormProducto.exe
C:\Users\Bruno de Renzis\Desktop\EjercicioProductoCopia\FormProducto\bin\Debug\FormProducto.pdb
C:\Users\Bruno de Renzis\Desktop\EjercicioProductoCopia\FormProducto\bin\Debug\Entidades.dll
C:\Users\Bruno de Renzis\Desktop\EjercicioProductoCopia\FormProducto\bin\Debug\Entidades.pdb
C:\Users\Bruno de Renzis\Desktop\EjercicioProductoCopia\FormProducto\obj\Debug\FrmAdmin.csproj.CopyComplete
C:\Users\Bruno de Renzis\Desktop\TPS labo\TPS-LABORATORIO-2\TP-03\FormProducto\bin\Debug\FormProducto.exe.config
C:\Users\Bruno de Renzis\Desktop\TPS labo\TPS-LABORATORIO-2\TP-03\FormProducto\bin\Debug\FormProducto.exe
C:\Users\Bruno de Renzis\Desktop\TPS labo\TPS-LABORATORIO-2\TP-03\FormProducto\bin\Debug\FormProducto.pdb
C:\Users\Bruno de Renzis\Desktop\TPS labo\TPS-LABORATORIO-2\TP-03\FormProducto\bin\Debug\Entidades.dll
C:\Users\Bruno de Renzis\Desktop\TPS labo\TPS-LABORATORIO-2\TP-03\FormProducto\bin\Debug\Entidades.pdb
C:\Users\Bruno de Renzis\Desktop\TPS labo\TPS-LABORATORIO-2\TP-03\FormProducto\obj\Debug\FrmAdmin.csprojAssemblyReference.cache
C:\Users\Bruno de Renzis\Desktop\TPS labo\TPS-LABORATORIO-2\TP-03\FormProducto\obj\Debug\FormProducto.FrmFaroLampara.resources
C:\Users\Bruno de Renzis\Desktop\TPS labo\TPS-LABORATORIO-2\TP-03\FormProducto\obj\Debug\FormProducto.FrmPrincipal.resources
C:\Users\Bruno de Renzis\Desktop\TPS labo\TPS-LABORATORIO-2\TP-03\FormProducto\obj\Debug\FormProducto.FrmFaroLed.resources
C:\Users\Bruno de Renzis\Desktop\TPS labo\TPS-LABORATORIO-2\TP-03\FormProducto\obj\Debug\FormProducto.Properties.Resources.resources
C:\Users\Bruno de Renzis\Desktop\TPS labo\TPS-LABORATORIO-2\TP-03\FormProducto\obj\Debug\FrmAdmin.csproj.GenerateResource.cache
C:\Users\Bruno de Renzis\Desktop\TPS labo\TPS-LABORATORIO-2\TP-03\FormProducto\obj\Debug\FrmAdmin.csproj.CoreCompileInputs.cache
C:\Users\Bruno de Renzis\Desktop\TPS labo\TPS-LABORATORIO-2\TP-03\FormProducto\obj\Debug\FrmAdmin.csproj.CopyComplete
C:\Users\Bruno de Renzis\Desktop\TPS labo\TPS-LABORATORIO-2\TP-03\FormProducto\obj\Debug\FormProducto.exe
C:\Users\Bruno de Renzis\Desktop\TPS labo\TPS-LABORATORIO-2\TP-03\FormProducto\obj\Debug\FormProducto.pdb
C:\Users\Bruno de Renzis\Desktop\TPS labo\TPS-LABORATORIO-2\TP-04\FormProducto\bin\Debug\FormProducto.exe.config
C:\Users\Bruno de Renzis\Desktop\TPS labo\TPS-LABORATORIO-2\TP-04\FormProducto\bin\Debug\FormProducto.exe
C:\Users\Bruno de Renzis\Desktop\TPS labo\TPS-LABORATORIO-2\TP-04\FormProducto\bin\Debug\FormProducto.pdb
C:\Users\Bruno de Renzis\Desktop\TPS labo\TPS-LABORATORIO-2\TP-04\FormProducto\bin\Debug\Entidades.dll
C:\Users\Bruno de Renzis\Desktop\TPS labo\TPS-LABORATORIO-2\TP-04\FormProducto\bin\Debug\Entidades.pdb
C:\Users\Bruno de Renzis\Desktop\TPS labo\TPS-LABORATORIO-2\TP-04\FormProducto\obj\Debug\FrmAdmin.csprojAssemblyReference.cache
C:\Users\Bruno de Renzis\Desktop\TPS labo\TPS-LABORATORIO-2\TP-04\FormProducto\obj\Debug\FormProducto.FrmFaroLampara.resources
C:\Users\Bruno de Renzis\Desktop\TPS labo\TPS-LABORATORIO-2\TP-04\FormProducto\obj\Debug\FormProducto.FrmPrincipal.resources
C:\Users\Bruno de Renzis\Desktop\TPS labo\TPS-LABORATORIO-2\TP-04\FormProducto\obj\Debug\FormProducto.FrmFaroLed.resources
